CODIGO,CURSO,DEP,SECCION,TIPO,DIA,HORA,AULA,DOCENTE,CICLO
EE430,SISTEMAS DE COMUNICACIONES I ,L2-L3,M,L,JU,14:00-16:00,LAB L3,"ROMERO FUENTES, VIRGINIA",6
EE430,SISTEMAS DE COMUNICACIONES I ,L2-L3,N,T,VI,16:00-18:00,VIRTUAL,"PERALTA ALFEREZ, FRANS",6
EE430,SISTEMAS DE COMUNICACIONES I ,L2-L3,N,P,VI,20:00-22:00,VIRTUAL,JIMENEZ HEREDIA ELADIO ,6
EE430,SISTEMAS DE COMUNICACIONES I ,L2-L3,N,L,MA,10:00-12:00,LAB L3,"ROMERO FUENTES, VIRGINIA",6
EE430,SISTEMAS DE COMUNICACIONES I ,L2-L3,O,T,LU,19:00-21:00,VIRTUAL,JIMENEZ HEREDIA ELADIO ,6
EE430,SISTEMAS DE COMUNICACIONES I ,L2-L3,O,P,MI,18:00-20:00,VIRTUAL,JIMENEZ HEREDIA ELADIO ,6
EE430,SISTEMAS DE COMUNICACIONES I ,L2-L3,O,L,MA,18:00-20:00,LAB L3,JIMENEZ HEREDIA ELADIO ,6
EE438,DISPOSITIVOS Y CIRCUITOS ELECTRÓNICOS II                          ,L2-L3,M,T,MI,10:00-13:00,VIRTUAL,"LOPEZ ARAMBURU, FERNANDO",6
EE438,DISPOSITIVOS Y CIRCUITOS ELECTRÓNICOS II                          ,L2-L3,M,P,VI,08:00-10:00,VIRTUAL,"LOPEZ ARAMBURU, FERNANDO",6
EE438,DISPOSITIVOS Y CIRCUITOS ELECTRÓNICOS II                          ,L2-L3,N,T,VI,10:00-13:00,VIRTUAL,"LOPEZ ARAMBURU, FERNANDO",6
EE438,DISPOSITIVOS Y CIRCUITOS ELECTRÓNICOS II                          ,L2-L3,N,P,SA,08:00-10:00,VIRTUAL,"LOPEZ ARAMBURU, FERNANDO",6
EE438,DISPOSITIVOS Y CIRCUITOS ELECTRÓNICOS II                          ,L2-L3,O,T,MI,10.00-13:00,VIRTUAL,"NUÑEZ CARRILLO, RICARDO",6
EE438,DISPOSITIVOS Y CIRCUITOS ELECTRÓNICOS II                          ,L2-L3,O,P,SA,10:00-12:00,VIRTUAL,"LOPEZ ARAMBURU, FERNANDO",6
EE449,INTRODUCCION A LA INGENIERIA BIOMEDICA,L2-L3,M,T,MA,18:00-20:00,VIRTUAL,"ROMERO GOYTENDIA, LUIS",6
EE449,INTRODUCCION A LA INGENIERIA BIOMEDICA,L2-L3,M,P,JU,18:00-20:00,VIRTUAL,"ROMERO GOYTENDIA, LUIS",6
EE458,LABORATORIO DE ELECTRONICA II,L2-L3,M,L,JU,08:00-10:00,LAB L2,"FLORES ATOCHE, BEAU",6
EE458,LABORATORIO DE ELECTRONICA II,L2-L3,N,L,JU,14:00-16:00,LAB L2,"FLORES ATOCHE, BEAU",6
EE458,LABORATORIO DE ELECTRONICA II,L2-L3,O,L,MA,10:00-12:00,LAB L2,"ALBURQUEQUE GUERRERO, ANGEL",6
EE458,LABORATORIO DE ELECTRONICA II,L2-L3,P,L,MA,14:00-16:00,LAB L2,"ALBURQUEQUE GUERRERO, ANGEL",6
EE458,LABORATORIO DE ELECTRONICA II,L2-L3,Q,L,MA,14:00-16:00,LAB L2,"ROMERO FUENTES, VIRGINIA",6
EE458,LABORATORIO DE ELECTRONICA II,L2-L3,R,L,MA,16:00-18:00,LAB L2,"MENDOZA CARDENAS, FREDY",6
EE458,LABORATORIO DE ELECTRONICA II,L2-L3,S,L,MA,12:00-14:00,LAB L2,"NUÑEZ CARRILLO, RICARDO",6
EE458,LABORATORIO DE ELECTRONICA II,L2-L4,T,L,LU,08:00 - 10:00,LAB L2,NN,6
EE588,ELECTROMAGNETISMO II                                                              ,L2-L3,M,T,LU,16:00-19:00,VIRTUAL,"DELGADO LEON, MIGUEL",6
EE588,ELECTROMAGNETISMO II                                                              ,L2-L3,M,P,MI,16:00-18:00,VIRTUAL,"DELGADO LEON, MIGUEL",6
EE588,ELECTROMAGNETISMO II                                                              ,L2-L3,N,T,VI,14:00-17:00,VIRTUAL,"CAJAHUARINGA CAMACO, ARMANDO",6
EE588,ELECTROMAGNETISMO II                                                              ,L2-L3,N,P,JU,18:00-20:00,VIRTUAL,NN,6
EE588,ELECTROMAGNETISMO II                                                              ,L2-L3,O,T,SA,08:00-11:00,VIRTUAL,"ALVAREZ MONTOYA, JUAN",6
EE588,ELECTROMAGNETISMO II                                                              ,L2-L3,O,P,MI,20:00-22:00,VIRTUAL,NN,6
EE588,ELECTROMAGNETISMO II                                                              ,L2-L4,P,T,SA,11:00 - 14:00,VIRTUAL,"ALVAREZ MONTOYA, JUAN",6
EE588,ELECTROMAGNETISMO II                                                              ,L2-L5,P,P,JU,20:00-22:00,VIRTUAL,"ALVAREZ MONTOYA, JUAN",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,M,T,MA,13:00-15:00,VIRTUAL,"ESTRADA MONTES, JOSE ALFREDO",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,M,L,MA,15:00-17:00,VIRTUAL,"ESTRADA MONTES, JOSE ALFREDO",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,N,T,LU,08:00-10:00,VIRTUAL,"GALVEZ LEGUA, MAURICIO PEDRO",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,N,L,LU,10:00-12:00,VIRTUAL,"GALVEZ LEGUA, MAURICIO PEDRO",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,O,T,VI,18:00-20:00,VIRTUAL,"BARRIGA HOYLE, JAVIER",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,O,L,VI,20:00-22:00,VIRTUAL,"BARRIGA HOYLE, JAVIER",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,P,T,MI,08:00-10:00,VIRTUAL,"MORALES VILLANUEVA, AURELIO",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,P,L,MI,20:00-22:00,VIRTUAL,"BARRIGA HOYLE, JAVIER",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,Q,T,LU,08:00-10:00,VIRTUAL,"MORALES VILLANUEVA, AURELIO",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,Q,L,LU,10:00-12:00,VIRTUAL,"MORALES VILLANUEVA, AURELIO",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,R,T,JU,16:00-18:00,VIRTUAL,"ESTRADA MONTES, JOSE ALFREDO",6
EE604,INTRODUCCION A MICROCONTROLADORES,L2-L3,R,L,JU,18:00-20:00,VIRTUAL,"ESTRADA MONTES, JOSE ALFREDO",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,M,T,MA,18:00-20:00,VIRTUAL,"CARBONEL OLAZABAL, DANIEL",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,M,P,MI,08:00-10:00,VIRTUAL,"RAMIREZ HUAMAN, LUIS ENRIQUE",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,M,L,JU,10:00-12:00,LAB L2,"VALENZUELA DE LA CRUZ, BASILIO",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,N,T,MI,14:00-16:00,VIRTUAL,"CARBONEL OLAZABAL, DANIEL",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,N,P,MI,10:00-12:00,VIRTUAL,"RAMIREZ HUAMAN, LUIS ENRIQUE",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,N,L,JU,16:00-18:00,LAB L2,"VALENZUELA DE LA CRUZ, BASILIO",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,O,T,LU,16:00-18:00,VIRTUAL,"MACHUCA MINES, JOSE",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,O,P,VI,08:00-10:00,VIRTUAL,"RAMIREZ HUAMAN, LUIS ENRIQUE",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,O,L,JU,12:00-14:00,LAB L2,"VALENZUELA DE LA CRUZ, BASILIO",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,P,T,MI,14:00-16:00,VIRTUAL,"MACHUCA MINES, JOSE",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,P,P,VI,12:00-14:00,VIRTUAL,"RAMIREZ HUAMAN, LUIS ENRIQUE",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,P,L,LU,18:00-20:00,LAB L2,NN,6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,Q,T,MI,16:00-18:00,VIRTUAL,"CARBONEL OLAZABAL, DANIEL",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,Q,P,JU,08:00-10:00,VIRTUAL,"CARBONEL OLAZABAL, DANIEL",6
EE648,SISTEMAS DE CONTROL II                                                                          ,L2-L3,Q,L,SA,14:00-16:00,LAB L2,NN,6
BRN93,REGULACION Y SUPERVISION DEL SECTOR ELECTRICO,L1,M,T,SA,10:00 -12:00,VIRTUAL,"SALVADOR JACOME, LEONCIO JULIO",6
BRN93,REGULACION Y SUPERVISION DEL SECTOR ELECTRICO,L1,M,P,SA,12:00 - 14:00,VIRTUAL,"SALVADOR JACOME, LEONCIO JULIO",6
EE354,ANÁLISIS DE SISTEMAS DE POTENCIA II,L1,M,T,SA,12:00-15:00,VIRTUAL,"KOC RUEDA, JOSE ELMER",7
EE354,ANÁLISIS DE SISTEMAS DE POTENCIA II,L1,M,P,SA,16:00-18:00,VIRTUAL,NN,7
EE354,ANÁLISIS DE SISTEMAS DE POTENCIA II,L1,N,T,VI,15:00-18:00,VIRTUAL,"BEDRIÑANA ARONES, MANFRED FRITZ",7
EE354,ANÁLISIS DE SISTEMAS DE POTENCIA II,L1,N,P,SA,18:00-20:00,VIRTUAL,"BEDRIÑANA ARONES, MANFRED FRITZ",7
EE235,DISEÑO DE MÁQUINAS ELÉCTRICAS I,L1,M,T,JU,13:00-16:00,VIRTUAL,"CARRANZA AREVALO, MANUEL",7
EE239,MEDIDAS ELECTRICAS II,L1,M,T,VI,14:00-16:00,VIRTUAL,"SANDOVAL RODRIGUEZ, ALBERTO",7
EE239,MEDIDAS ELECTRICAS II,L1,M,L,JU,09:00-11:00,LAB L1,"VENTOSILLA ZEVALLOS, MOISES ODAVIO",7
EE239,MEDIDAS ELECTRICAS II,L1,N,T,MI,14:00-16:00,VIRTUAL,"FARFAN LIRA, JOSE ENRIQUE",7
EE239,MEDIDAS ELECTRICAS II,L1,N,L,MA,10:00-12:00,LAB L1,"FARFAN LIRA, JOSE ENRIQUE",7
EE239,MEDIDAS ELECTRICAS II,L1,O,T,MI,20.00-22:00,VIRTUAL,"FARFAN LIRA, JOSE ENRIQUE",7
EE239,MEDIDAS ELECTRICAS II,L1,O,L,JU,14:00-16:00,LAB L1,nn,7
EE241,LABORATORIO DE MÁQUINAS ELÉCTRICAS I,L1,M,L,MA,08:00-10:00,LAB L1,"MEDINA RAMIREZ, JOSE AGUSTIN",7
EE241,LABORATORIO DE MÁQUINAS ELÉCTRICAS I,L1,N,L,MA,12:00-14:00,LAB L1,"MEDINA RAMIREZ, JOSE AGUSTIN",7
EE241,LABORATORIO DE MÁQUINAS ELÉCTRICAS I,L1,O,L,JU,12:00-14:00,LAB L1,"FARFAN LIRA, JOSE ENRIQUE",7
EE298,MÁQUINAS ELÉCTRICAS II,L1,M,T,MA,19:00-22:00,VIRTUAL,"ROJAS MIRANDA, LUIS",7
EE298,MÁQUINAS ELÉCTRICAS II,L1,M,P,JU,18:00-20:00,VIRTUAL,"ROJAS MIRANDA, LUIS",7
EE298,MÁQUINAS ELÉCTRICAS II,L1,N,T,MA,16:00-19:00,VIRTUAL,"ROJAS MIRANDA, LUIS",7
EE298,MÁQUINAS ELÉCTRICAS II,L1,N,P,JU,20:00-22:00,VIRTUAL,"ROJAS MIRANDA, LUIS",7
EE528,CONVERSION DE ENERGIA ELECTROMECANICA                             ,L2,M,T,MA,08:00 -10:00,VIRTUAL,"GUTIERREZ  PAUCAR , AGUSTIN",7
EE528,CONVERSION DE ENERGIA ELECTROMECANICA                             ,L2,M,P,JU,14:00-16:00,VIRTUAL,"GUTIERREZ  PAUCAR , AGUSTIN",7
EE528,CONVERSION DE ENERGIA ELECTROMECANICA                             ,L2,M,L,JU,10:00-12:00,LAB L1,"GUTIERREZ  PAUCAR , AGUSTIN",7
EE528,CONVERSION DE ENERGIA ELECTROMECANICA                             ,L2,N,T,LU,10:00-12:00,VIRTUAL,"GUTIERREZ  PAUCAR , AGUSTIN",7
EE528,CONVERSION DE ENERGIA ELECTROMECANICA                             ,L2,N,P,VI,10:00-12:00,VIRTUAL,"PUICAN VERA, JOSE",7
EE528,CONVERSION DE ENERGIA ELECTROMECANICA                             ,L2,N,L,MA,10.00-12:00,LAB L1,"PUICAN VERA, JOSE",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,M,T,MI,16:00-19:00,VIRTUAL,"MORENO MARTINEZ, RODOLFO MANUEL",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,M,P,MA,15:00-17:00,VIRTUAL,"MORENO MARTINEZ, RODOLFO MANUEL",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,M,L,MA,10:00-12:00,LAB L2,"NUÑEZ CARRILLO, RICARDO",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,N,T,SA,08:00-11:00,VIRTUAL,"NUÑEZ ZUÑIGA, TERESA ESTHER",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,N,P,LU,18:00-20:00,VIRTUAL,"NUÑEZ ZUÑIGA, TERESA ESTHER",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,N,L,LU,16:00-18:00,LAB L2,"NUÑEZ ZUÑIGA, TERESA ESTHER",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,O,T,VI,12:00-15:00,VIRTUAL,"SAL Y ROSAS CELI, DAMIAN",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,O,P,MI,12:00-14:00,VIRTUAL,"SAL Y ROSAS CELI, DAMIAN",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,O,L,MA,12:00-14:00,LAB L2,NN,7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,P,T,VI,16:00-19:00,VIRTUAL,"MORENO MARTINEZ, RODOLFO MANUEL",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,P,P,LU,10:00 -12:00,VIRTUAL,"NUÑEZ CARRILLO, RICARDO",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,P,L,JU,10:00 -12:00,LAB L2,"NUÑEZ CARRILLO, RICARDO",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,Q,T,MI,10.00-13:00,VIRTUAL,"TISZA CONTRERAS, JUAN",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,Q,P,MI,16:00-18:00,VIRTUAL,"TISZA CONTRERAS, JUAN",7
EE532,ELECTRONICA DE POTENCIA                                                                ,L1-L2,Q,L,MA,14:00-16:00,LAB L2,"RAMIREZ HUAMAN, LUIS ENRIQUE",7
EE467,PROTOCOLOS DE ENRUTAMIENTO Y ARQUITECTURA DE REDES ,L3,M,T,LU,18:00-20:00,VIRTUAL,"DIAZ ATAUCURI, DANIEL",7
EE467,PROTOCOLOS DE ENRUTAMIENTO Y ARQUITECTURA DE REDES,L3,M,L,LU,20:00-22:00,VIRTUAL,"DIAZ ATAUCURI, DANIEL",7
EE467,PROTOCOLOS DE ENRUTAMIENTO Y ARQUITECTURA DE REDES ,L3,N,T,SA,12:00-14:00,VIRTUAL,"DIAZ ATAUCURI, DANIEL",7
EE467,PROTOCOLOS DE ENRUTAMIENTO Y ARQUITECTURA DE REDES ,L3,N,L,SA,14:00-16:00,VIRTUAL,"DIAZ ATAUCURI, DANIEL",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,M,T,LU,16:00-18:00,VIRTUAL,"PERALTA ALFEREZ, FRANS",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,M,P,LU,11:00-13:00,VIRTUAL,"RODRIGUEZ GUTIERREZ, ALFREDO",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,M,L,JU,10:00-12:00,LAB L3,"FLORES ATOCHE, BEAU",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,N,T,VI,18:00-20:00,VIRTUAL,"PERALTA ALFEREZ, FRANS",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,N,P,LU,08:00-10:00,VIRTUAL,"RODRIGUEZ GUTIERREZ, ALFREDO",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,N,L,MA,16:00-18:00,LAB L3,"FLORES ATOCHE, BEAU",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,O,T,LU,18:00 - 20:00,VIRTUAL,"PERALTA ALFEREZ, FRANS",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,O,P,LU,14:00-16:00,VIRTUAL,"RODRIGUEZ GUTIERREZ, ALFREDO",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,O,L,MA,10:00-12:00,LAB L3,"RODRIGUEZ GUTIERREZ, ALFREDO",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,P,T,LU,20:00-22:00,VIRTUAL,"CORDOVA BERNUY, VICTOR",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,P,P,VI,16:00-18:00,VIRTUAL,"CORDOVA BERNUY, VICTOR",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,P,L,JU,16:00-18:00,LAB L3,"CORDOVA BERNUY, VICTOR",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,Q,T,MI,14:00-16:00,VIRTUAL,"PERALTA ALFEREZ, FRANS",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,Q,P,MA,14:00-16:00,VIRTUAL,"RODRIGUEZ GUTIERREZ, ALFREDO",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,Q,L,MA,08:00-10:00,LAB L3,"RODRIGUEZ GUTIERREZ, ALFREDO",7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,R,T,LU,19:00-21:00,VIRTUAL,NN,7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,R,P,VI,20:00-22:00,VIRTUAL,NN,7
EE530,SISTEMAS DE COMUNICACIONES II                         ,L2-L3,R,L,JU,20.00-22:00,LAB L3,NN,7
EE590,COMUNICACIONES POR FIBRA ÓPTICA                                                   ,L3,M,T,JU,18:00-20:00,VIRTUAL,"BELLEZA ZAMORA, EDUARDO",7
EE590,COMUNICACIONES POR FIBRA ÓPTICA                                                   ,L3,M,P,JU,20:00-22:00,VIRTUAL,"BELLEZA ZAMORA, EDUARDO",7
EE590,COMUNICACIONES POR FIBRA ÓPTICA                                                   ,L3,M,L,SA,08:00-10:00,VIRTUAL,"BELLEZA ZAMORA, EDUARDO",7
EE590,COMUNICACIONES POR FIBRA ÓPTICA                                                   ,L3,N,T,VI,18:00-20:00,VIRTUAL,"BELLEZA ZAMORA, EDUARDO",7
EE590,COMUNICACIONES POR FIBRA ÓPTICA                                                   ,L3,N,P,VI,20:00-22:00,VIRTUAL,"BELLEZA ZAMORA, EDUARDO",7
EE590,COMUNICACIONES POR FIBRA ÓPTICA                                                   ,L3,N,L,SA,10:00-12:00,VIRTUAL,"BELLEZA ZAMORA, EDUARDO",7
EE593,SISTEMAS DE RADIOCOMUNICACION                               ,L3,M,T,MI,16:00-19:00,VIRTUAL,"LOZANO SALAS, JULIO",7
